title,description,identifier,licence,keywords,issued,modified,publisher.name,publisher.mbox,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,updateFrequency,theme,temporal,spatial,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.0.title,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.1.title,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.2.title,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.3.title,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.4.title
Returns filed & processed,The number of returns filed and processed during the tax year regardless of their return period.,https://www.ird.govt.nz/aboutir/external-stats/tax-returns/returns-filed/,https://creativecommons.org/licenses/by/4.0/,"company, filing, fringe benefit tax, goods and services tax, income tax, individuals, paye, trustestate",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/tax-returns/returns-filed/,Annual,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",03-2007/03-2017,,https://www.classic.ird.govt.nz/resources/6/e/6e9cd921-2834-4532-b74d-e6278c821e2d/returns_filed-csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/d/5/d52bffeb-8638-480f-92e5-08ed453188d7/returns-filed.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Revenue collected,Revenue collected on an acruals basis between 2008 and 2017 by Inland Revenue.,https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/revenue-collected/,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, diplomatic mission, fringe benefit tax, goods and services tax, government department, imputation taxes, income tax, individuals, maori authority, partnership, payments and refunds, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/revenue-collected/,Annual,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, Withholding Tax, Imputation taxes",06-2008/06-2017,,https://www.classic.ird.govt.nz/resources/d/2/d2f153f0-97f2-4e7d-acae-249a64e6348e/revcol+csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/9/b/9b027f2c-8b0a-4975-9bcf-3100a32ec58f/rev+collected.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Scheme entry method by year 2010-2019,"Statistics relating to the number of active or provisional KiwiSaver members at the end of each financial year,  by their current scheme entry method",https://www.kiwisaver.govt.nz/statistics/annual/schemes/,https://creativecommons.org/licenses/by/4.0/,"scheme entry method, year",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/schemes/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Scheme Transfers 2010-2019,Statistics relating to the number of scheme transfers during financial year,https://www.kiwisaver.govt.nz/statistics/annual/schemes/,https://creativecommons.org/licenses/by/4.0/,"financial year, number, scheme transfers",,,Inland Revenue,,Inland Revenue,,[email],https://www.kiwisaver.govt.nz/statistics/annual/schemes/,Annual,Social Policy,2010/06-06-2019,,https://www.kiwisaver.govt.nz/resources/c/4/c4453c804172d32dbc34fe6fe0111a70/Annual+-+Data.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Shortfall penalty impositions,"The number and value of shortfall penalties in total and by category. A shortfall penalty (SFP) is one imposed as a percentage of a tax shortfall (a deficit or understatement of tax), resulting from certain actions on the part of a taxpayer.",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/shortfall-penalty/shortfall-penalty-impositions.html,https://creativecommons.org/licenses/by/4.0/,"audit, clubsociety, company, diplomatic mission, government department, individuals, maori authority, partnership, penalties, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/shortfall-penalty/shortfall-penalty-impositions.html,Annual,Audit,06-2007/06-2016,,https://www.classic.ird.govt.nz/resources/c/2/c26fb645-2eb7-4a0d-b0a7-387633af025a/shortfall-penalties-CSV.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/2/8/281bfd20-88e5-40bf-82fe-5a7d96e6350a/shortfall-penalties.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,
Statistics on business operations by region,General Statistics relating to business operations based on region.,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"age, area outside regional councils, auckland, bay of plenty, business, canterbury, family tax credit, far north, gisborne, hawkes bay, manawatuwanganui, marlborough, nelson, northland, otago, regional council, social policy, southland, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/9/1/912094cf-f122-4b28-82dd-9760ddae3449/business-individuals.csv,CSV,,Business individuals,,,,,,,,,,,,,,,,
Statistics on business types by region,General Statistics relating to business types based on region.,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, business, canterbury, customers, far north, gisborne, hawkes bay, industry, manawatuwanganui, marlborough, nelson, northland, otago, regional council, registered, southland, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/1/9/19516d0e-e65b-497f-b608-5a22667d53b2/businesses.csv,CSV,,Business types by region,,,,,,,,,,,,,,,,
Statistics on entity types by region,General statistics relating to entity types based on region.,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, canterbury, companies, efiling, entities, far north, gisborne, hawkes bay, manawatuwanganui, maori authorities, marlborough, nelson, northland, otago, partnerships, paye, regional council, societies, southland, taranaki, tasman, territorial authorities, trusts, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/4/b/4b8f256d-e209-4ef8-bdde-e7d85e9f4522/entities.csv,CSV,,Entity types,,,,,,,,,,,,,,,,
Statistics on non-business individuals by region,General Statistics relating to non-business operations based on region.,https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,https://creativecommons.org/licenses/by/4.0/,"age, area outside regional councils, auckland, bay of plenty, canterbury, child support, family tax credit, far north, gisborne, hawkes bay, manawatuwanganui, marlborough, nelson, nonbusiness, northland, otago, regional council, registered, social policy, southland, student loan, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.classic.ird.govt.nz/resources/c/9/c9735d28-eff6-463a-b50f-b974ce9c1d05/non-business-individuals.csv,CSV,,Data in CSV format,,,,,,,,,,,,,,,,
Student Loan Scheme 2006 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/5651,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/5651,Annual,,01-2000/12-2006,,https://www.educationcounts.govt.nz/__data/assets/file/0009/7398/Data-Student-Loan-Scheme-Annual-Report-2006.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2007 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/17229,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/17229,Annual,,01-1993/12-2007,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/17243/Data-Student-Loan-Scheme-Annual-Report-2007.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2008 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/33499/2,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/33499/2,Annual,,01-1994/12-2008,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/43377/Data-Student-Loan-Scheme-Annual-Report-2008.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2009 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/58406/2,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/58406/2,Annual,,01-2000/12-2009,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/63156/SLS-DataTables2009-30112009.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2011 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,Annual,,01-2000/12-2011,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/105551/Student-Loan-Scheme-Data-2011.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2012 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/114630,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/114630,Annual,,01-2000/12-2012,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/114636/Data-Student-Loan-Scheme-Annual-Report-2012.xls,XLS,,Student Loan Scheme 2012 Data Tables,,,,,,,,,,,,,,,,
Student Loan Scheme 2013 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,Annual,,01-2000/12-2013,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/144570/2013-Student-Loan-Scheme-Data.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2014 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,Annual,,01-2000/12-2014,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/164948/2014-Student-Loan-Scheme-Annual-Report.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2015 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,Annual,,01-2000/12-2015,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0013/170230/2015-Data-tables.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2016 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,Annual,,01-2000/12-2016,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/180710/Student-Loan-Scheme-2016-Web-tables-141216.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2017 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2017,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2017,Annual,,01-2000/12-2017,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2018 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/tertiary_education/annual/student-loan-scheme-annual-report-2018,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/tertiary_education/annual/student-loan-scheme-annual-report-2018,Annual,,01-2000/12-2018,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/192886/Data-Tables-2018.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,
Student Loan Scheme 2019 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2019,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2019,Annual,,01-2000/12-2019,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/196665/SLS_-Data-Tables-2019.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,
"Tax credits claimed through ""payroll giving"" via employers 2011 to 2019","Statistics relating to tax credits claimed through ""payroll giving"" via employers 2011 to 2019 ",https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,https://creativecommons.org/licenses/by/4.0/,"donations tax credits, employers, payroll giving",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/external-stats/revenue-refunds/donation-rebates/donations-rebates.html,Annual,,01-2004/12-2018,,https://www.classic.ird.govt.nz/resources/a/3/a357a1ce-d87e-4beb-8055-d43f54325786/claimed-through-payroll-giving-11-19.xlsx,XLS,,Data in EXCEL format,https://www.classic.ird.govt.nz/resources/5/7/5791319f-adee-45e3-8f77-0f9b7addfa09/claimed-through-payroll-giving-11-19.csv,CSV,,Data in CSV format,,,,,,,,,,,,
Total overdue debt,"The total overdue tax debt, the overdue child support debt, the number of customers in debt, the number of debt cases, and the annual debt dynamics for the financial years 2008 to 2017",https://www.ird.govt.nz/aboutir/external-stats/debt/total-overdue-debt/,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, diplomatic mission, duties, fringe benefit tax, goods and services tax, income tax, individuals, maori authority, partnership, paye, payment and refunds, student loans, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/debt/total-overdue-debt/,Annual,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",06-2008/06-2017,,https://www.classic.ird.govt.nz/resources/4/c/4cc7d1a6-2513-4099-8223-60ef2b46afe1/7.1+-+total_overdue_debt_csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/b/a/ba6f1502-0700-4cfa-b160-e4616baba62f/7.1+-+total-overdue-debt-excel.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Unpaid Taxes due to Small Business Liquidations,Total amount of unpaid taxes due to small business liquidations.,,https://creativecommons.org/licenses/by/4.0/,"assessment, company, income tax, partnership, payments and refunds, penalties",,,Inland Revenue,,Inland Revenue,,[email],https://www.classic.ird.govt.nz/aboutir/reports/releases/information-releases-index.html,Annual,Income Tax,06-2013/06-2015,,http://www.classic.ird.govt.nz/resources/6/4/6419f03f-e0d0-4aae-bcac-76c16100331f/download-unpaid-taxes-due-to-small-business-liquidation.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,
Use of return filing channels,"Describes the use of the three core channels used for filing tax data (eFiling,  online filing using myIR secure login services or paper based filing)",https://www.ird.govt.nz/aboutir/external-stats/tax-returns/filing-channels/,https://creativecommons.org/licenses/by/4.0/,"company, filing, fringe benefit tax, goods and services tax, income tax, individuals, paye, trustestate",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/tax-returns/filing-channels/,Annual,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",03-2007/03-2016,,https://www.classic.ird.govt.nz/resources/c/d/cd36494e-9284-4c10-8490-d3b70543b3fa/return-filing-channels.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/5/5/556530ce-f945-4045-b3d2-804991ae6b17/return-filing-channels.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Wage/salary distributions for individual customers,"Wage/salary income, includes gross earnings received from any employer, that PAYE was deducted from. Earnings that are excluded from this are: NZ Super, Taxable welfare benefits, student allowances, earnings-related ACC payments and shareholder-employee salaries.",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/wage-distribution-individ-customers/,https://creativecommons.org/licenses/by/4.0/,"income tax, individuals, paye, payments and refunds",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/wage-distribution-individ-customers/,Annual,"Income Tax, PAYE",03-2001/03-2019,,https://www.classic.ird.govt.nz/resources/0/d/0d321581-4e9f-4fb7-b3b9-42a33e707751/wages-data-25-6-19-csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/c/8/c8eb6da3-e34e-45a1-aefa-7d0f2504eb39/wages-data-25-6-19.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Working for Families Tax Credits - Average Entitlement,Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the average entitlement amount. The data is based on March year entitlements assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (data considered incomplete until 31/03/18),https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,https://creativecommons.org/licenses/by/4.0/,"individuals, tax credits, working for families tax credits",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,Annual,Working for Families Tax Credits,03-2007/03-2018,,https://www.classic.ird.govt.nz/resources/d/5/d5485324-b3a4-4d03-b869-4effbe1ac772/6.1b+wfftc-average-entitlement_csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/a/8/a8924a1d-aac4-4afe-996c-5140a46f8629/wff-average-entitlement.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,
Working for Families Tax Credits - number of families,"Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the number of families involved. The data is based on March year entitlements, assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (This data is considered incomplete until 31/03/18). Types of Working for Families Tax Credits included are Family Tax Credit, In-work tax credit, Minimum family tax credit, Parental tax credit.",https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,https://creativecommons.org/licenses/by/4.0/,"individuals, tax credits, working for families tax credits",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,Annual,Working for Families Tax Credits,03-2007/03-2016,,https://www.classic.ird.govt.nz/resources/a/a/aa9d466f-1e21-4da8-a91d-0aaba70dd05a/6.1a+wfftc-number-familes_csv.csv,CSV,,Data in CSV format,https://www.classic.ird.govt.nz/resources/6/6/666b6323-230f-46f0-9d77-d3869d3c9d63/wff-number-of-families.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,
