title,description,updateFrequency,license,keywords,landingPage,Status,temporal,theme,publisher.name,contactPoint.fn,contactPoint.hasEmail,distribution.0.title,distribution.0.description,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.1.title,distribution.1.description,distribution.1.download URL,distribution.1.format,distribution.1.size,distribution.2.title,distribution.2.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.3.title,distribution.3.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.4.title,distribution.4.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.5.title,distribution.5.description,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.6.title,distribution.6.description,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.7.title,distribution.7.description,distribution.7.downloadURL,distribution.7.format,distribution.7.size
Registered customers by entity type,"Includes all customers registered with Inland Revenue, either individuals or entities.",Annual,https://creativecommons.org/licenses/by/4.0/,"Customer , Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/customers/reg-by-entity-type/,Published,03-2008/03-2017,Customer ,Inland Revenue,Inland Revenue,[email],Registered customers by entity type,,https://www.classic.ird.govt.nz/resources/e/0/e01efc7d-280e-4636-9f54-d60e644dc255/2.1+-+reg-cust-csv.csv,CSV,2kb,Registered customers by entity type,,https://www.classic.ird.govt.nz/resources/d/b/db702210-6d1b-4f3a-b34d-87a98d9db693/2.1-reg-cust-by-entity-type.xlsx,XLXS,16kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Registered customers by geographic areas,"Includes all customers registered with Inland Revenue, either individuals or entities. Geographic area is determined by proximity to district office.",Annual,https://creativecommons.org/licenses/by/4.0/,"Customer , Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/customers/reg-by-geo-area/,Published,,Customer ,Inland Revenue,Inland Revenue,[email],Registered customers by geographic areas,,https://www.classic.ird.govt.nz/resources/9/e/9e33245c-2f93-46e3-ae8f-6811a3fc5ec3/reg-customers-geo-area-17-csv.csv,CSV,3kb,Registered customers by geographic areas,,https://www.classic.ird.govt.nz/resources/5/0/502bda16-efb5-486b-8214-e4b3224fd90b/reg-customers-geo-area-17-excel.xlsx,XLXS,22kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active customers by entity type ,Shows the number of active customers grouped by entity type.,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer , Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-entity-type/,Published,03-2008/03-2017,Customer ,Inland Revenue,Inland Revenue,[email],Active customers by entity type ,,https://www.classic.ird.govt.nz/resources/8/7/876cac83-29b3-4453-93a8-a74f2d5c5382/2.3+-+Active-custs-by-ET.csv,CSV,1kb,Active customers by entity type ,,https://www.classic.ird.govt.nz/resources/f/5/f5b5ace1-6d2b-4917-af74-5b1816ea816c/2.3+-+Active-customers-by-ET.xlsx,XLXS,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Active customers by geographic areas,Shows the number of active customers by geographic area. Area is defined through proximity to district office. ,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer , Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/customers/act-by-geo-area/,Published,03-2008/03-2017,Customer ,Inland Revenue,Inland Revenue,[email],Active customers by geographic areas,,https://www.classic.ird.govt.nz/resources/5/9/5956b7f8-a391-4aec-b90c-dc4876b022db/act-customers-geographic-area-08-17.csv,CSV,3kb,Active customers by geographic areas,,https://www.classic.ird.govt.nz/resources/a/c/acf46f88-676d-4416-9ed7-a4d303de0232/active-customers-by-geographic-area-08-17.xlsx,XLXS,20kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Registered customers by group ,"Registered customer groups shown here are, non-profit organisations, large enterprises, individuals and small and medium enterprises.",Annual,https://creativecommons.org/licenses/by/4.0/,"Customer , Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/customers/reg-by-customer-group/,Published,03-2008/03-2017,Customer ,Inland Revenue,Inland Revenue,[email],Registered customers by group ,,https://www.classic.ird.govt.nz/resources/c/f/cfee5c35-4cb8-4748-9081-8b2d4136b2b5/registered-customer-group.csv,CSV,1kb,Registered customers by group ,,https://www.classic.ird.govt.nz/resources/b/3/b38c49df-e055-4195-a325-317d61fa256f/registered-customer-group.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use of return filing channels ,"Describes the use of the three core channels used for filing tax data (eFiling,  online filing using myIR secure login services or paper based filing) ",Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE, Filing, Individuals, Company, Trust/Estate",https://www.ird.govt.nz/aboutir/external-stats/tax-returns/filing-channels/,Published,03-2007/03-2016,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",Inland Revenue,Inland Revenue,[email],Use of return filing channels ,,https://www.classic.ird.govt.nz/resources/c/d/cd36494e-9284-4c10-8490-d3b70543b3fa/return-filing-channels.csv,CSV,3kb,Use of return filing channels ,,https://www.classic.ird.govt.nz/resources/5/5/556530ce-f945-4045-b3d2-804991ae6b17/return-filing-channels.xlsx,XLXS,33kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of customers by return types,The data includes customers who filed tax returns for a specific tax year regardless of when their return was actually filed.,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE, Filing, Individuals, Company, Trust/Estate",https://www.ird.govt.nz/aboutir/external-stats/tax-returns/customers-by-returns/,Published,03-2007/03-2017,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",Inland Revenue,Inland Revenue,[email],Number of customers by return types,,https://www.classic.ird.govt.nz/resources/4/8/48a18d16-f08f-4225-921a-df4aa23b58c2/number-of-cust+by-return-types.csv,CSV,2kb,Number of customers by return types,,https://www.classic.ird.govt.nz/resources/d/2/d26ce924-465a-4293-a1d5-350323481443/number-of-cust-by-return-types.xlsx,XLXS,24kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns filed ,The number of returns filed and processed during the tax year regardless of their return period.,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE, Filing, Individuals, Company, Trust/Estate",https://www.ird.govt.nz/aboutir/external-stats/tax-returns/returns-filed/,Published,03-2007/03-2017,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",Inland Revenue,Inland Revenue,[email],Returns filed ,,https://www.classic.ird.govt.nz/resources/6/e/6e9cd921-2834-4532-b74d-e6278c821e2d/returns_filed-csv.csv,CSV,3kb,Returns filed ,,https://www.classic.ird.govt.nz/resources/d/5/d52bffeb-8638-480f-92e5-08ed453188d7/returns-filed.xlsx,XLXS,16kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of tax agents by geographic area ,The number of tax agents in a given geographic loction. A tax agent is a person who prepares the annual returns of income for ten or more taxpayers.,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer, Registration, Tax Agents",https://www.ird.govt.nz/aboutir/external-stats/tax-agents/agents-by-geo-area/,Published,03-2008/03-2017,Customer,Inland Revenue,Inland Revenue,[email],Number of tax agents by geographic area ,,https://www.classic.ird.govt.nz/resources/2/f/2f540aa6-25cd-4556-8b9f-96eca58d0041/agents-by-location.csv,CSV,1kb,Number of tax agents by geographic area ,,https://www.classic.ird.govt.nz/resources/0/c/0cd160e2-75b7-4589-8365-2869870b1371/agents-by-location.xlsx,XLXS,20kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of clients of tax agents by geographic area ,List of the number of clients of tax agents by geographic area. Area defined by proximity to district office. ,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer, Registration, Tax Agents, Customers",https://www.ird.govt.nz/aboutir/external-stats/tax-agents/clients-by-geo-area/,Published,03-2008/03-2017,Customer,Inland Revenue,Inland Revenue,[email],Number of clients of tax agents by geographic area ,,https://www.classic.ird.govt.nz/resources/1/7/1762384a-90cf-4bb0-9691-7246c99d28fb/clients_by_location.csv,CSV,2kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue collected ,Revenue collected on an acruals basis between 2008 and 2017 by Inland Revenue.,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, Withholding Tax, Imputation taxes, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/revenue-collected/,Published,06-2008/06-2017,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, Withholding Tax, Imputation taxes",Inland Revenue,Inland Revenue,[email],Revenue collected ,,https://www.classic.ird.govt.nz/resources/d/2/d2f153f0-97f2-4e7d-acae-249a64e6348e/revcol+csv.csv,CSV,2kb,Revenue collected ,,https://www.classic.ird.govt.nz/resources/9/b/9b027f2c-8b0a-4975-9bcf-3100a32ec58f/rev+collected.xlsx,XLXS,19kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income distributions of individual customers,"Estimates of the number of individuals in tax bands & aggregate taxable income and income tax for people in each income band. The income and tax information is derived from IR3 tax returns, personal tax summaries, and employer PAYE information.",Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, PAYE, Payments and Refunds, Individuals",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-distrib-individual-customers/,Published,03-2001/03-2016,"Income Tax, PAYE",Inland Revenue,Inland Revenue,[email],Income distributions of individual customers,,https://www.classic.ird.govt.nz/resources/d/b/dbb287a9-cef5-4c4b-812c-51aa770e7789/Thousand+dollar+bands+01-16_archive.csv,CSV,54kb,Income distributions of individual customers,,https://www.classic.ird.govt.nz/resources/9/3/930f79b9-03e0-429c-8ffa-247655f0c490/Thousand+dollar+bands+01-16_archive.xlsx,XLXS,92kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wage/salary distributions for individual customers,"Wage/salary income, includes gross earnings received from any employer, that PAYE was deducted from. Earnings that are excluded from this are: NZ Super, Taxable welfare benefits, student allowances, earnings-related ACC payments and shareholder-employee salaries. ",Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, PAYE, Payments and Refunds, Individuals",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/wage-distribution-individ-customers/,Published,03-2001/03-2016,"Income Tax, PAYE",Inland Revenue,Inland Revenue,[email],Wage/salary distributions for individual customers,,https://www.classic.ird.govt.nz/resources/6/8/68005f47-d842-47e2-a596-4a722edcc2ac/Salary+wage+bands+2017+redo.csv,CSV,38kb,Wage/salary distributions for individual customers,,https://www.classic.ird.govt.nz/resources/c/7/c76f4ffa-b125-4c0a-a9b7-c69243bd2003/Salary+wage+bands+2017+redo.xlsx,XLXS,82kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net GST by turnover band ,"Net total GST by turnover band. The following GST data is based on information from GST returns and is different from the accrual data presented in the ""Tax revenue"" section.",Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/net-gst-by-turnover-band/,Published,03-2007/03-2016,Goods & Services Tax,Inland Revenue,Inland Revenue,[email],Net GST by turnover band ,,https://www.classic.ird.govt.nz/resources/d/9/d9b47fd2-ec76-4eba-ba50-9ddddd382676/gst-turnover.csv,CSV,2kb,Net GST by turnover band ,,https://www.classic.ird.govt.nz/resources/2/8/2852dd62-ea50-4684-8b98-26449f086638/gst-turnover2.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of GST filers by turnover band ,The number of GST filers grouped by turnover band. The GST data only includes GST collected or refunded by Inland Revenue. GST collected on imports by the New Zealand Customs Service is not included.,Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/gst-filers-by-turnover-band/,Published,03-2007/03-2016,Goods & Services Tax,Inland Revenue,Inland Revenue,[email],Number of GST filers by turnover band ,,https://www.classic.ird.govt.nz/resources/5/e/5eb8ecc8-48ef-4b39-b536-cbcc515cc654/gst-filers.csv,CSV,2kb,Number of GST filers by turnover band ,,https://www.classic.ird.govt.nz/resources/2/4/241952ac-f435-47cf-8fe3-bcacbe372e0c/gst-filers.xlsx,XLXS,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income of trusts IR6 returns ,"The total income of trusts that allocated beneficiary or trustee income. This data was extracted on 25 September 2017. All data is subject to further updates, but the data for 2016 in particular is incomplete. ",Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Filing, Assessments, Payments and Refunds, Trust / Estate",https://www.ird.govt.nz/aboutir/external-stats/revenue-refunds/income-trusts-ir6-returns/,Published,03-2007/03-2016,Income Tax,Inland Revenue,Inland Revenue,[email],Income of trusts IR6 returns ,,https://www.classic.ird.govt.nz/resources/6/5/65e60778-a0ab-4d80-afc0-3d6de820b7b0/trust-income.csv,CSV,1kb,Income of trusts IR6 returns ,,https://www.classic.ird.govt.nz/resources/0/a/0a5fd785-f714-49fc-ad6e-7b1225116a8e/trust-income.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - number of families,"Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the number of families involved. The data is based on March year entitlements, assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (This data is considered incomplete until 31/03/18). Types of Working for Families Tax Credits included are Family Tax Credit, In-work tax credit, Minimum family tax credit, Parental tax credit.",Annual,https://creativecommons.org/licenses/by/4.0/,"Working for Families Tax Credits, Tax Credits, Individuals",https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,Published,03-2007/03-2016,Working for Families Tax Credits,Inland Revenue,Inland Revenue,[email],Working for Families Tax Credits - number of families,,https://www.classic.ird.govt.nz/resources/a/a/aa9d466f-1e21-4da8-a91d-0aaba70dd05a/6.1a+wfftc-number-familes_csv.csv,CSV,1kb,Working for Families Tax Credits - number of families,,https://www.classic.ird.govt.nz/resources/b/e/be08bb4a-54f6-47b1-a11e-7b20fae7bd26/6.1a+-+wfftc-number-familes.xls,XLS,34kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - Average Entitlement,Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the average entitlement amount. The data is based on March year entitlements assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (data considered incomplete until 31/03/18),Annual,https://creativecommons.org/licenses/by/4.0/,"Working for Families Tax Credits, Tax Credits, Individuals",https://www.ird.govt.nz/aboutir/external-stats/social-policy/wfftc/,Published,03-2007/03-2016,Working for Families Tax Credits,Inland Revenue,Inland Revenue,[email],Working for Families Tax Credits - Average Entitlement,,https://www.classic.ird.govt.nz/resources/d/5/d5485324-b3a4-4d03-b869-4effbe1ac772/6.1b+wfftc-average-entitlement_csv.csv,CSV,1kb,Working for Families Tax Credits - Average Entitlement,,https://www.classic.ird.govt.nz/resources/7/a/7afeb85c-0a3f-42ed-ab2d-5d0b5463ab07/6.1b+-+wfftc-average-entitlement.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of child support customers and cash collection,The number of customers claiming child support per annum. ,Annual,https://creativecommons.org/licenses/by/4.0/,"Child Support, Registration, Individuals",https://www.ird.govt.nz/aboutir/external-stats/social-policy/child-support-cust-and-cash/,Published,03-2008/03-2017,Child Support,Inland Revenue,Inland Revenue,[email],Number of child support customers and cash collection,,https://www.classic.ird.govt.nz/resources/f/7/f7b4ec6b-89bf-4274-a147-8d428a480b6d/6.2-+child-support-csv.csv,CSV,1kb,Number of child support customers and cash collection,,https://www.classic.ird.govt.nz/resources/5/c/5cd21169-210b-4895-b72f-eca5a2d6bbc0/6.2-+child-support.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total overdue debt ,"The total overdue tax debt, the overdue child support debt, the number of customers in debt, the number of debt cases, and the annual debt dynamics for the financial years 2008 to 2017",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/debt/total-overdue-debt/,Published,06-2008/06-2017,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",Inland Revenue,Inland Revenue,[email],Total overdue debt ,,https://www.classic.ird.govt.nz/resources/4/c/4cc7d1a6-2513-4099-8223-60ef2b46afe1/7.1+-+total_overdue_debt_csv.csv,CSV,1kb,Total overdue debt ,,https://www.classic.ird.govt.nz/resources/b/a/ba6f1502-0700-4cfa-b160-e4616baba62f/7.1+-+total-overdue-debt-excel.xlsx,XLXS,16kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by tax type ,"The structure of the total overdue debt for various different tax types for the financial years from 2008 to 2017. (child support debt, student loan debt, tax debt, working for families tax credits debt) ",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-tax-type/,Published,03-2008/03-2017,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",Inland Revenue,Inland Revenue,[email],Overdue debt by tax type ,,https://www.classic.ird.govt.nz/resources/d/a/da0045fa-d727-41fa-b5b1-b03a37eba54d/7.2-overdue-debt-tax-type-csv.csv,CSV,2kb,Overdue debt by tax type ,,https://www.classic.ird.govt.nz/resources/e/8/e86e760b-5052-4286-9d06-d3d474eca5ce/7.2+-+overdue-debt-tax-type-excel.xlsx,XLXS,19kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by debt age ,The dynamics of overdue debt case age from the 2008 to 2017 financial years. It covers both overdue tax debt and overdue child support debt. The debt age structure is presented both for dollar values and debt cases. The age of each debt case is weighted based on weighted overdue debt case age.,Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-by-debt-age/,Published,06-2008/06-2017,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",Inland Revenue,Inland Revenue,[email],Overdue debt by debt age ,,https://www.classic.ird.govt.nz/resources/6/d/6db51d6d-cce2-4b93-b173-34a009743df6/7.3-+Overdue-debt-age-csv.csv,CSV,4kb,Overdue debt by debt age ,,https://www.classic.ird.govt.nz/resources/b/f/bff9c528-5dc9-44ce-bede-43585fc1c024/7.3+-+overdue-debt-age-excel.xlsx,XLXS,38kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overdue debt by debt value bands ,The composition of overdue tax debt and overdue child support debt by dollar value bands. The Analysis is presented for both the value of debt and the proportion of debt cases. ,Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax, Payment and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/debt/overdue-debt-by-value-bands/,Published,06-2008/06-2017,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",Inland Revenue,Inland Revenue,[email],Overdue debt by debt value bands ,,https://www.classic.ird.govt.nz/resources/9/2/92385a96-a8e9-47d7-9e42-7433a6983fdf/7.4+-+overdue+-debt-value-bands-csv.csv,CSV,5kb,Overdue debt by debt value bands ,,https://www.classic.ird.govt.nz/resources/2/c/2c2a288e-a4fc-4e9c-b9b7-d2408633e60e/7.4-+overdue-debt-value-bands-excel.xlsx,XLXS,39kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of returns filed on time ,The ratio of returns filed on time to the total number of filing per tax year. The ratio is presented separately for tax types and customer groups.,Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, PAYE, Income Tax, Filing, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/compliance/returns-filed-on-time/,Published,03-2007/03-2016,"Goods & Services Tax, PAYE, Income Tax",Inland Revenue,Inland Revenue,[email],Percentage of returns filed on time ,,https://www.classic.ird.govt.nz/resources/0/8/0890c5c2-3d0a-429e-817f-3956aa97a5ea/9.2+-+returns-filed-on-time-excel-csv.csv,CSV,1kb,Percentage of returns filed on time ,,https://www.classic.ird.govt.nz/resources/a/6/a65e3b8d-ea1b-4a12-9ed6-8feffbcb1704/9.2-+returns-filed-on-time-excel.xlsx,XLXS,19kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
