title,description,updateFrequency,license,keywords,landingPage,Status,temporal,theme,publisher.name,contactPoint.fn,contactPoint.hasEmail,distribution.0.title,distribution.0.description,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.1.title,distribution.1.description,distribution.1.download URL,distribution.1.format,distribution.1.size,distribution.2.title,distribution.2.description,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.3.title,distribution.3.description,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.4.title,distribution.4.description,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.5.title,distribution.5.description,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.6.title,distribution.6.description,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.7.title,distribution.7.description,distribution.7.downloadURL,distribution.7.format,distribution.7.size
Percentage of payments made on time ,The percentage of on time payments for the major tax types.,Annual,https://creativecommons.org/licenses/by/4.0/,"Goods & Services Tax, PAYE, Income Tax, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",https://www.ird.govt.nz/aboutir/external-stats/compliance/payments-made-on-time/,Published,03-2007/03-2016,"Goods & Services Tax, PAYE, Income Tax",Inland Revenue,Inland Revenue,[email],Percentage of payments made on time ,,https://www.classic.ird.govt.nz/resources/b/a/ba916122-a305-4f0e-996a-58809748bffb/percentage-payments-on-time-17-csv.csv,CSV,1kb,Percentage of payments made on time ,,https://www.classic.ird.govt.nz/resources/8/f/8f4ef787-285f-49a3-aeee-8cf5d7961485/percentage-payments-on-time-17-excel.xlsx,XLXS,15kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Percentage of child support payments made by liable parents in full and on time,The percentage of payments made by liable parents in full and on time.,Annual,https://creativecommons.org/licenses/by/4.0/,"Child Support, Payments and Refunds, Individuals",https://www.ird.govt.nz/aboutir/external-stats/compliance/cs-payments-made-on-time/,Published,03-2008/03-2017,Child Support,Inland Revenue,Inland Revenue,[email],Percentage of child support payments made by liable parents in full and on time,,https://www.classic.ird.govt.nz/resources/6/6/66b36a5f-6c3f-4f1d-8881-81952d55992a/payments-full-on-time-liable-parents-17-csv.csv,CSV,1kb,Percentage of child support payments made by liable parents in full and on time,,https://www.classic.ird.govt.nz/resources/9/5/95fe07f5-e989-41cf-a848-ba048c9a478e/payments-full-on-time-liable-parents-17-excel.xlsx,XLXS,17kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regional tax statistics 2016,"Included are categories for individuals and non-individual entities. The tables present the data as percentages of appropriate columns in the ""Customers"" table, Regional tax statistics, 'all customers', 'values', 'individuals', 'business individuals', 'non-business individuals', 'entities', 'businesses'    ",Annual,https://creativecommons.org/licenses/by/4.0/,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer, Registration, Payments and Refunds, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Regional tax statistics 2016,,https://www.classic.ird.govt.nz/resources/2/0/20e0792e-d7c5-479e-9de5-bf8b281763ad/regional-tax-stats-2016.xlsx,XLXS,196kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Customers,"A regional break-down for different customer categories, such as ""registered customers"", ""individuals"", and ""individuals aged 16 or over"". ",Annual ,https://creativecommons.org/licenses/by/4.0/,"Registered Customers	, Individuals, Business, Individuals, Non-Business Individuals, Micro Business Individuals, Entities, Businesses, Student Loan Holders, GST-Registered, GST Filers, Location, New Zealand, Regional Council	, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North

",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],All customers ,,https://www.classic.ird.govt.nz/resources/0/3/03ad910f-5339-4ec8-8843-80f0bbc385fb/all_customers.csv,CSV,9kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values,"regional break-downs for variables such as overall sales and income and debt values, broken down by tax type",Annual ,https://creativecommons.org/licenses/by/4.0/,"Overall Total Sales & Income, Debt, GST Debt, INC Debt, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Values,,https://www.classic.ird.govt.nz/resources/8/e/8e4392bf-0ce8-4e5c-bd60-2694acf764eb/values.csv,CSV,6kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Individuals,Employment statistics relating to individuals based on region. ,Annual ,https://creativecommons.org/licenses/by/4.0/,"Self Employed, Employing Others, rental income, provisional taxpayer, Salary and Wage earners, Family Tax credit, Student loan, PAYE, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Individuals,,https://www.classic.ird.govt.nz/resources/c/e/ce224acd-596b-4212-9415-946216bb58bd/individuals.csv,CSV,11kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business individuals,General Statistics relating to business operations based on region. ,Annual ,https://creativecommons.org/licenses/by/4.0/,"Business, Age, social policy, Family Tax Credit, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Business individuals,,https://www.classic.ird.govt.nz/resources/9/1/912094cf-f122-4b28-82dd-9760ddae3449/business-individuals.csv,CSV,11kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-business individuals,General Statistics relating to non-business operations based on region. ,Annual ,https://creativecommons.org/licenses/by/4.0/,"Non-Business, Age, Student Loan, registered, Child Support, Social policy, Family Tax Credit, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Non-business individuals,,https://www.classic.ird.govt.nz/resources/c/9/c9735d28-eff6-463a-b50f-b974ce9c1d05/non-business-individuals.csv,CSV,8kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entities ,General statistics relating to entity types based on region. ,Annual ,https://creativecommons.org/licenses/by/4.0/,"Entities, Maori Authorities, Companies, Partnerships, Societies, Trusts, PAYE, e-Filing, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Entities ,,https://www.classic.ird.govt.nz/resources/4/b/4b8f256d-e209-4ef8-bdde-e7d85e9f4522/entities.csv,CSV,7kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business,General Statistics relating to business types based on region. ,Annual ,https://creativecommons.org/licenses/by/4.0/,"Business, Industry, registered, customers, Regional Council, Northland, Auckland, Waikato, Bay of Plenty, Gisborne, Hawke's Bay, Taranaki, Manawatu-Wanganui, Wellington, Tasman, Nelson, Marlborough, West Coast, Canterbury, Otago, Southland, Area Outside Regional Councils, Unknown Location, Territorial Authorities, Far North",https://www.classic.ird.govt.nz/aboutir/external-stats/regional-stats/regional-tax-statistics.html,Published,04-2015/03-2016,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",Inland Revenue,Inland Revenue,[email],Business,,https://www.classic.ird.govt.nz/resources/1/9/19516d0e-e65b-497f-b608-5a22667d53b2/businesses.csv,CSV,12kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outcome of cases decided by Disputes Review Unit,The outcomes of adjudication cases decided by the Disputes Review Unit. All cases are split into five categories depending on the degree to which the position of the Commissioner of Inland Revenue (CIR) was upheld.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Payments and Refunds, Assessment, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/disputes-review-unit/outcome-of-cases-disputes-review.html,Published,03-2008/03-2017,Audit,Inland Revenue,Inland Revenue,[email],Outcome of cases decided by Disputes Review Unit,,https://www.classic.ird.govt.nz/resources/0/1/01300f3d-2f76-44d7-803f-7aef81e9c1e2/Adj+decn+stats+-+2008-2017_csv.csv,CSV,2kb,Outcome of cases decided by Disputes Review Unit,,https://www.classic.ird.govt.nz/resources/3/5/35b302cd-928c-4027-90c6-2f4e54b3d4b5/Adj+decn+stats+-+2008-2017.xls,XLS,35kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortfall penalty impositions ,"The number and value of shortfall penalties in total and by category. A shortfall penalty (SFP) is one imposed as a percentage of a tax shortfall (a deficit or understatement of tax), resulting from certain actions on the part of a taxpayer.  ",Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/shortfall-penalty/shortfall-penalty-impositions.html,Published,06-2007/06-2016,Audit,Inland Revenue,Inland Revenue,[email],Shortfall penalty impositions ,,https://www.classic.ird.govt.nz/resources/c/2/c26fb645-2eb7-4a0d-b0a7-387633af025a/shortfall-penalties-CSV.csv,CSV,3kb,Shortfall penalty impositions ,,https://www.classic.ird.govt.nz/resources/2/8/281bfd20-88e5-40bf-82fe-5a7d96e6350a/shortfall-penalties.xls,XLS,32kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Binding rulings,The number of draft rulings issued that are counted under the timeliness measures and the average time to complete those draft rulings.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Assessment, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Government Department, Unit Trust",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/binding-rulings/,Published,06-2009/06-2017,Audit,Inland Revenue,Inland Revenue,[email],Binding rulings,,https://www.classic.ird.govt.nz/resources/d/2/d2b8d00c-eb74-40b4-b5e7-9da8ada4ee5a/binding-rulings-csv.csv,CSV,1kb,Binding rulings,,https://www.classic.ird.govt.nz/resources/5/7/5799b830-b554-44e6-a22c-2db9564bf24e/binding-rulings.xls,XLS,24kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of tax convictions ,The total number of tax convictions under the Tax Administration Act 1994 in each calendar year.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Individuals",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/tax-convictions/,Published,03-2007/03-2016,Audit,Inland Revenue,Inland Revenue,[email],Number of tax convictions ,,https://www.classic.ird.govt.nz/resources/1/5/15e868fb-ea8c-4c13-ac74-ab9199d5ade8/11.6no-convictions.csv,CSV,2kb,Number of tax convictions ,,https://www.classic.ird.govt.nz/resources/a/1/a11e8cec-bf21-489a-a2d7-e76ef38592d1/11.6no-convictions.xlsx,XLXS,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of people convicted under the Tax Administration Act ,The number of people convicted under the Tax Administration Act 1994 in each calendar year. A person may have more than one prosecution in each year.,Annual,https://creativecommons.org/licenses/by/4.0/,"Audit, Penalties, Litigation, Prosecution, Individuals",https://www.classic.ird.govt.nz/aboutir/audit-and-legal-issues/convictions-under-tax-act/,Published,03-2007/03-2016,Audit,Inland Revenue,Inland Revenue,[email],Number of people convicted under the Tax Administration Act ,,https://www.classic.ird.govt.nz/resources/c/0/c012cea0-865d-456a-aee4-779ebdeb4dd2/11.7no-people-convicted.csv,CSV,2kb,Number of people convicted under the Tax Administration Act ,,https://www.classic.ird.govt.nz/resources/3/c/3ca1048c-e68e-409c-a546-f16556a87725/11.7no-people-convicted.xlsx,XLXS,18kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRD number applications ,This report provides information around IRD number applications by individuals and non-individuals. It includes information around the residency status of applicants and their reasons for applying (If this is for the purpose of purchasing property).,Annual,https://creativecommons.org/licenses/by/4.0/,"Customer, Registration, Individuals, Club/Society, Maori Authority, Company, Partnership, Trust/Estate, Diplomatic mission, Super Fund, Unit Trust ",,Published,06-2015/06-2017,Customer,Inland Revenue,Inland Revenue,[email],IRD number applications ,,https://www.classic.ird.govt.nz/resources/8/c/8cb2fd06-3740-4976-b231-a3f92ce9a697/ird-number-applications-jun17.pdf,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unpaid Taxes due to Small Business Liquidations ,Total amount of unpaid taxes due to small business liquidations.,Annual,https://creativecommons.org/licenses/by/4.0/,"Income Tax, Assessment, Penalties, Payments and refunds, Partnership, Company",,Published,06-2013/06-2015,Income Tax,Inland Revenue,Inland Revenue,[email],Unpaid Taxes due to Small Business Liquidations ,,http://www.classic.ird.govt.nz/resources/6/4/6419f03f-e0d0-4aae-bcac-76c16100331f/download-unpaid-taxes-due-to-small-business-liquidation.xlsx,XLS,,Unpaid Taxes due to Small Business Liquidations ,,https://www.ird.govt.nz/resources/7/a/7af6a117-8d67-4d3d-873f-269e57fa56cc/download-unpaid-taxes-small-business-liquidation.pdf,PDF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inland Revenue Commissioner's Expenses ,Total expenses attributed to Inland Revenue's commissioner ,Annual,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Financial reports & measures",https://www.classic.ird.govt.nz/aboutir/reports/expenses/,Published,07-2018/06-2019,"Corporate Data, Financial reports & measures",Inland Revenue,Inland Revenue,[email],Commissioner Naomi Ferguson's expenses June 2018,,https://www.classic.ird.govt.nz/resources/b/7/b7ddc35f-0b64-46d7-9169-20034b2df91c/commissioners-expenses-2019-FINAL.xlsx,XLXS,69kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inland Revenue Commissioner's Expenses,Total expenses attributed to Inland Revenue's commissioner,Annual,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Financial reports & measures",https://www.classic.ird.govt.nz/aboutir/reports/expenses/expenses-previous-years/,Published,07-2015/06-2018,"Corporate Data, Financial reports & measures",Inland Revenue,Inland Revenue,[email],Commissioner Naomi Ferguson's expenses June 2017-18,,https://www.classic.ird.govt.nz/resources/d/c/dc27fd38-d7e3-4de1-b54a-2e29fcada02c/commissioners-expenses-july-2017-june-2018.xlsx,XLXS,34kb,Commissioner Naomi Ferguson's expenses June 2016-17,,https://www.classic.ird.govt.nz/resources/2/4/241989ca-bd8f-47ad-8c1c-35c4ebf8b481/commissioners-expenses-july-2016-june-2017.xlsx,XLXS,27kb,Commissioner Naomi Ferguson's expenses June 2015-16,,https://www.classic.ird.govt.nz/resources/b/3/b354daad-0283-44b7-9684-89a8b79e902f/commissioners-expenses-july-2015-June-2016.xlsx,XLXS,29kb,,,,,,,,,,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey results 2018-19,Quarterly survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-index-2018-2019.html,Published,07-2018/06-2019,"Corporate Data, Customer",Inland Revenue,Inland Revenue,[email],Survey results from July to September 2019,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-july-sept-19.html,HTML,,Survey results from April to June 2019,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-apri-jun-19.html,HTML,,Survey results from January to March 2019,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-jan-mar-19.html,,,Survey results from October to December 2019,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/customer-satisfaction-results-oct-dec-18.html,`,,,,,,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey results 2017-18,Survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2017-2018.html,Published,07-2017/06-2018,"Corporate Data, Customer",Inland Revenue,Inland Revenue,[email],Annual Survey results from July 2017 to June 2018 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-ann-jul-17-jun-18.html,HTML,,Survey results from April to June 2018,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-jun-18.html,HTML,,Survey results from January to March 2018,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-18.html,HTML,,Survey results from October to December 2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-17.html,HTML,,Survey results from July to September 2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-17.html,HTML,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey results 2016-17,Survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2016-2017.html,Published,07-2016/06-2017,"Corporate Data, Customer",Inland Revenue,Inland Revenue,[email],July 2016 to June 2017 results ,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-16-june-17.html,HTML,,Survey results from April to June 2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-april-june-17.html,HTML,,Survey results from January to March 2017,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-17.html,HTML,,Survey results from October to December 2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-16.html,HTML,,Survey results from July to September 2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-16.html,HTML,,,,,,,,,,,,,,,,
Customer Satisfaction and Perceptions survey results 2015-16,Survey results for customer satisfaction and perception of Inland Revenue,Quarterly,https://creativecommons.org/licenses/by/4.0/,"Corporate Data, Customer",https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-index-2015-2016.html,Published,07-2015/06-2016,"Corporate Data, Customer",Inland Revenue,Inland Revenue,[email],July 2015 to June 2016 results,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-july-15-june-16.html,HTML,,Customer Satisfaction and Perceptions survey results April to June 2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-apr-june-16.html,HTML,,Survey results from January to March 2016,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jan-march-16.html,HTML,,Survey results from October to December 2015,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-oct-dec-15.html,HTML,,Survey results from July to September 2015,,https://www.classic.ird.govt.nz/aboutir/reports/cust-survey/csp-previous-years/customer-satisfaction-results-jul-sep-15.html,HTML,,,,,,,,,,,,,,,,
"IDI Data Dictionary:
IR tax data",Documents the content of the datasets the Inland Revenue provides to Statistics New Zealand to use in the Integrated Data Infrastructure (IDI).,Annual,https://creativecommons.org/licenses/by/4.0/,"IDI, Data, Dictionary, Tax, research",http://archive.stats.govt.nz/browse_for_stats/snapshots-of-nz/integrated-data-infrastructure/idi-data.aspx,Published,04-1999/09-2015,"Customer, PAYE ",Inland Revenue,Stats NZ IDI team,[email],"IDI Data Dictionary:
IR tax data",,http://archive.stats.govt.nz/~/media/Statistics/browse-categories/snapshots-of-nz/integrated-data-infrastructure/IDI%20data%20dictionaries/idi-dd-irtax-sep-15.pdf,PDF,983kb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
