title,description,identifier,licence,keywords,issued,modified,publisher.name,publisher.mbox,contactPoint.fn,contactPoint.hasPhone,contactPoint.hasEmail,landingPage,updateFrequency,theme,temporal,spatial,distribution.0.downloadURL,distribution.0.format,distribution.0.size,distribution.0.title,distribution.1.downloadURL,distribution.1.format,distribution.1.size,distribution.1.title,distribution.2.downloadURL,distribution.2.format,distribution.2.size,distribution.2.title,distribution.3.downloadURL,distribution.3.format,distribution.3.size,distribution.3.title,distribution.4.downloadURL,distribution.4.format,distribution.4.size,distribution.4.title,distribution.5.downloadURL,distribution.5.format,distribution.5.size,distribution.5.title,distribution.6.downloadURL,distribution.6.format,distribution.6.size,distribution.6.title
Overdue debt by debt age,The dynamics of overdue debt case age from the 2008 to 2017 financial years. It covers both overdue tax debt and overdue child support debt. The debt age structure is presented both for dollar values and debt cases. The age of each debt case is weighted based on weighted overdue debt case age.,https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-age,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, diplomatic mission, duties, fringe benefit tax, goods and services tax, income tax, individuals, maori authority, partnership, paye, payment and refunds, student loans, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-age,Annual,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",06-2008/06-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Overdue-debt-by-debt-age-2008-to-2017-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Overdue-debt-by-debt-age-2008-to-2017-xlsx.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Overdue debt by debt value bands,The composition of overdue tax debt and overdue child support debt by dollar value bands. The Analysis is presented for both the value of debt and the proportion of debt cases.,https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-value-bands,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, diplomatic mission, duties, fringe benefit tax, goods and services tax, income tax, individuals, maori authority, partnership, paye, payment and refunds, student loans, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-value-bands,Annual,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",06-2008/06-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Overdue-debt-by-debt-value-bands-2008-to-2017-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Overdue-debt-by-debt-value-bands-2008-to-2017-xlsx.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Overdue debt by tax type,"The structure of the total overdue debt for various different tax types for the financial years from 2008 to 2017. (child support debt, student loan debt, tax debt, working for families tax credits debt)",https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-tax-type,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, diplomatic mission, duties, fringe benefit tax, goods and services tax, income tax, individuals, maori authority, partnership, paye, payment and refunds, student loans, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/debt/overdue-debt-tax-type,Annual,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",03-2008/03-2017,,https://www.ird.govt.nz/-/media/Project/IR/Documents/About-us/Overdue-debt-by-tax-type-2008-to-2017/Overdue-debt-by-tax-type-2008-to-2017-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Project/IR/Documents/About-us/Overdue-debt-by-tax-type-2008-to-2017/Overdue-debt-by-tax-type-2008-to-2017-xls.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Percentage of child support payments made by liable parents in full and on time,The percentage of payments made by liable parents in full and on time.,https://www.ird.govt.nz/about-us/archived-statistics/compliance/liable-parents-payments,https://creativecommons.org/licenses/by/4.0/,"child support, individuals, payments and refunds",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/compliance/liable-parents-payments,Annual,Child Support,03-2008/03-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/payments-full-on-time-liable-parents-17-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/payments-full-on-time-liable-parents-17-excel.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Percentage of payments made on time,The percentage of on time payments for the major tax types.,https://www.ird.govt.nz/about-us/archived-statistics/compliance/payments,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, diplomatic mission, goods  services tax, income tax, individuals, maori authority, partnership, paye, payments and refunds, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/compliance/payments,Annual,"Goods & Services Tax, PAYE, Income Tax",03-2007/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/percentage-payments-on-time-17-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/percentage-payments-on-time-17-excel.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Percentage of returns filed on time,The ratio of returns filed on time to the total number of filing per tax year. The ratio is presented separately for tax types and customer groups.,https://www.ird.govt.nz/about-us/archived-statistics/compliance/returns,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, diplomatic mission, filing, goods  services tax, income tax, individuals, maori authority, partnership, paye, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/compliance/returns,Annual,"Goods & Services Tax, PAYE, Income Tax",03-2007/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/Percentage-of-returns-filed-on-time-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Compliance/Percentage-of-returns-filed-on-time-xlsx.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Regional break-down by tax type,"Regional break-downs for variables such as overall sales and income and debt values, broken down by tax type",https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, canterbury, debt, far north, gisborne, gst debt, hawkes bay, inc debt, manawatuwanganui, marlborough, nelson, northland, otago, overall total sales  income, regional council, southland, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/values.csv,CSV,,Data in CSV format,,,,,,,,,,,,,,,,,,,,,,,,
Regional statistics for all customers,"A regional break-down for different customer categories, such as ""registered customers"", ""individuals"", and ""individuals aged 16 or over"".",https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,https://creativecommons.org/licenses/by/4.0/,"area outside regional councils, auckland, bay of plenty, business, businesses, canterbury, entities, far north, gisborne, gst filers, gstregistered, hawkes bay, individuals, location, manawatuwanganui, marlborough, micro business individuals, nelson, new zealand, nonbusiness individuals, northland, otago, regional council, registered customers, southland, student loan holders, taranaki, tasman, territorial authorities, unknown location, waikato, wellington, west coast",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/all_customers.csv,CSV,,Regional statistics for all customers,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/values.csv,CSV,,Regional tax statistics values,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/individuals.csv,CSV,,"
Regional statistics for individuals 2015 to 2016",https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/business-individuals.csv,CSV,,Regional statistics for business individuals 2015 to 2016,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/non-business-individuals.csv,CSV,,Regional statistics for non-business individuals 2015 to 2016,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/entities.csv,CSV,,"Regional statistics for entities 2015 to 2016
",https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/businesses.csv,CSV,,Regional statistics for businesses 2015 to 2016
Regional tax statistics 2016,"Included are categories for individuals and non-individual entities. The tables present the data as percentages of appropriate columns in the ""Customers"" table, Regional tax statistics, 'all customers', 'values', 'individuals', 'business individuals', 'non-business individuals', 'entities', 'businesses'",https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, customer, diplomatic mission, fringe benefit tax, goods  services tax, government department, imputation taxes, income tax, individuals, maori authority, partnership, paye, payments and refunds, registration, student loans, super fund, trustestate, unit trust, withholding tax, working for families tax credits",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/regional-statistics,Annual,"PAYE, Goods & Services Tax, Income Tax, Imputation Taxes, Withholding Tax, Child Support, Working for Families Tax Credits, Student Loans, Fringe Benefit Tax, Customer",04-2015/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Regional-tax-statistics/regional-tax-stats-2016.xlsx,XLSX,,Regional tax statistics 2016,,,,,,,,,,,,,,,,,,,,,,,,
Registered customers by entity type,"Includes all customers registered with Inland Revenue, either individuals or entities.",https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-entity-type,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, government department, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-entity-type,Annual,Customer,03-2008/03-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/Registered-customers-by-entity-type-08-17.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/Registered-customers-by-entity-type-08-17.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Registered customers by geographic areas,"Includes all customers registered with Inland Revenue, either individuals or entities. Geographic area is determined by proximity to district office.",https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-geographic-areas,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, government department, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-geographic-areas,Annual,Customer,03-2008/03-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/reg-customers-geo-area-17-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/reg-customers-geo-area-17-excel.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Registered customers by group,"Registered customer groups shown here are, non-profit organisations, large enterprises, individuals and small and medium enterprises.",https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-customer-group,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, customer, diplomatic mission, government department, individuals, maori authority, partnership, registration, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/inland-revenue-customers/registered-customer-group,Annual,Customer,03-2008/03-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/Registered-customer-group-08-17.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/IR-Customers/Registered-customer-group-08-17.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Revenue collected,Revenue collected on an acruals basis between 2008 and 2017 by Inland Revenue.,https://www.ird.govt.nz/about-us/archived-statistics/revenue-collected,https://creativecommons.org/licenses/by/4.0/,"clubsociety, company, diplomatic mission, fringe benefit tax, goods and services tax, government department, imputation taxes, income tax, individuals, maori authority, partnership, payments and refunds, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/revenue-collected,Annual,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, Withholding Tax, Imputation taxes",06-2008/06-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/Revenue-and-refunds/Rev-collected-2008-to-2017/revcolcsv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Revenue-and-refunds/Rev-collected-2008-to-2017/revcollected.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Shortfall penalty impositions,"The number and value of shortfall penalties in total and by category. A shortfall penalty (SFP) is one imposed as a percentage of a tax shortfall (a deficit or understatement of tax), resulting from certain actions on the part of a taxpayer.",https://www.ird.govt.nz/about-us/archived-statistics/audit-legal-issues-data/shortfall-penalty-impositions,https://creativecommons.org/licenses/by/4.0/,"audit, clubsociety, company, diplomatic mission, government department, individuals, maori authority, partnership, penalties, super fund, trustestate, unit trust",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/audit-legal-issues-data/shortfall-penalty-impositions,Annual,Audit,06-2007/06-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Tax-data---audit-and-legal-issues/shortfall-penalties-CSV.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Tax-data---audit-and-legal-issues/shortfall-penalties.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2006 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/5651,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/5651,Annual,,01-2000/12-2006,,https://www.educationcounts.govt.nz/__data/assets/file/0009/7398/Data-Student-Loan-Scheme-Annual-Report-2006.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2007 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/17229,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/17229,Annual,,01-1993/12-2007,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/17243/Data-Student-Loan-Scheme-Annual-Report-2007.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2008 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/33499/2,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/33499/2,Annual,,01-1994/12-2008,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/43377/Data-Student-Loan-Scheme-Annual-Report-2008.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2009 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/58406/2,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/58406/2,Annual,,01-2000/12-2009,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/63156/SLS-DataTables2009-30112009.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2011 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2011,Annual,,01-2000/12-2011,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/105551/Student-Loan-Scheme-Data-2011.xls,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2012 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/114630,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/114630,Annual,,01-2000/12-2012,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/114636/Data-Student-Loan-Scheme-Annual-Report-2012.xls,XLS,,Student Loan Scheme 2012 Data Tables,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2013 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2013,Annual,,01-2000/12-2013,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0003/144570/2013-Student-Loan-Scheme-Data.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2014 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2014,Annual,,01-2000/12-2014,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0005/164948/2014-Student-Loan-Scheme-Annual-Report.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2015 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2015,Annual,,01-2000/12-2015,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0013/170230/2015-Data-tables.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2016 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2016,Annual,,01-2000/12-2016,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0017/180710/Student-Loan-Scheme-2016-Web-tables-141216.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2017 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/series/student_loan_scheme_annual_reports/student-loan-scheme-annual-report-2017,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/series/student_loan_scheme_annual_reports/student-loan-scheme-annual-report-2017,Annual,,01-2000/12-2017,,https://www.educationcounts.govt.nz/__data/assets/pdf_file/0006/183705/Student-Loan-Annual-Report-2016-17.pdf,PDF,,Student Loan Scheme 2017 Full Report,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2018 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/series/student_loan_scheme_annual_reports/student-loan-scheme-annual-report-2018,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/series/student_loan_scheme_annual_reports/student-loan-scheme-annual-report-2018,Annual,,01-2000/12-2018,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0007/192886/Data-Tables-2018.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Student Loan Scheme 2019 Data Tables,"Statistics relating to the Student Loan Scheme, including loan uptake, amount borrowed, loan balance, and repayment.",https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2019,https://creativecommons.org/licenses/by/4.0/,"individuals, payments and refunds, student loans",,,Inland Revenue,,Inland Revenue,,[email],https://www.educationcounts.govt.nz/publications/80898/2555/student-loan-scheme-annual-report-2019,Annual,,01-2000/12-2019,,https://www.educationcounts.govt.nz/__data/assets/excel_doc/0006/196665/SLS_-Data-Tables-2019.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,,,,,
Total overdue debt,"The total overdue tax debt, the overdue child support debt, the number of customers in debt, the number of debt cases, and the annual debt dynamics for the financial years 2008 to 2017",https://www.ird.govt.nz/about-us/archived-statistics/debt/total-overdue-debt,https://creativecommons.org/licenses/by/4.0/,"child support, clubsociety, company, diplomatic mission, duties, fringe benefit tax, goods and services tax, income tax, individuals, maori authority, partnership, paye, payment and refunds, student loans, super fund, trustestate, unit trust, withholding tax",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/debt/total-overdue-debt,Annual,"PAYE, Income Tax, Withholding Tax, Child Support, Student Loans, Goods and Services Tax, Duties, Fringe Benefit Tax",06-2008/06-2017,,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Total-overdue-debt-2008-to-2017-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Debt/Total-overdue-debt-2008-to-2017-xlsx.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Use of return filing channels,"Describes the use of the three core channels used for filing tax data (eFiling,  online filing using myIR secure login services or paper based filing)",https://www.ird.govt.nz/about-us/archived-statistics/tax-returns/return-filing-channels,https://creativecommons.org/licenses/by/4.0/,"company, filing, fringe benefit tax, goods and services tax, income tax, individuals, paye, trustestate",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/archived-statistics/tax-returns/return-filing-channels,Annual,"Income Tax, Goods and Services Tax, Fringe Benefit Tax, PAYE",03-2007/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Tax-Returns/return-filing-channels-2016-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Tax-Returns/return-filing-channels-2016-xls.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Wage/salary distributions for individual customers,"Wage/salary income, includes gross earnings received from any employer, that PAYE was deducted from. Earnings that are excluded from this are: NZ Super, Taxable welfare benefits, student allowances, earnings-related ACC payments and shareholder-employee salaries.",https://www.ird.govt.nz/about-us/tax-statistics/revenue-refunds/wage-salary-distributions,https://creativecommons.org/licenses/by/4.0/,"income tax, individuals, paye, payments and refunds",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/tax-statistics/revenue-refunds/wage-salary-distributions,Annual,"Income Tax, PAYE",03-2001/03-2019,,https://www.ird.govt.nz/-/media/Files/Statistics/Revenue-and-refunds/Wage-salary-distribution-for-ind-customers-2001-to-2019/wages-data-25-6-19-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Revenue-and-refunds/Wage-salary-distribution-for-ind-customers-2001-to-2019/wages-data-25-6-19.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - Average Entitlement,Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the average entitlement amount. The data is based on March year entitlements assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (data considered incomplete until 31/03/18),https://www.ird.govt.nz/about-us/tax-statistics/social-policy/wfftc,https://creativecommons.org/licenses/by/4.0/,"individuals, tax credits, working for families tax credits",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/tax-statistics/social-policy/wfftc,Annual,Working for Families Tax Credits,03-2007/03-2018,,https://www.ird.govt.nz/-/media/Files/Statistics/Social-policy/Working-for-Families-Tax-Credits-2001-to-2018/wff-average-entitlement-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Social-policy/Working-for-Families-Tax-Credits-2001-to-2018/wff-average-entitlement.xlsx,XLSX,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
Working for Families Tax Credits - number of families,"Working for Families Tax Credits is a collective term for a number of tax credits paid to families with dependent children. Data set includes the number of families involved. The data is based on March year entitlements, assessed on tax returns and supplemented with the payments data from Work and Income recorded on their EMS schedule. (This data is considered incomplete until 31/03/18). Types of Working for Families Tax Credits included are Family Tax Credit, In-work tax credit, Minimum family tax credit, Parental tax credit.",https://www.ird.govt.nz/about-us/tax-statistics/social-policy/wfftc,https://creativecommons.org/licenses/by/4.0/,"individuals, tax credits, working for families tax credits",,,Inland Revenue,,Inland Revenue,,[email],https://www.ird.govt.nz/about-us/tax-statistics/social-policy/wfftc,Annual,Working for Families Tax Credits,03-2007/03-2016,,https://www.ird.govt.nz/-/media/Files/Statistics/Social-policy/Working-for-Families-Tax-Credits-2001-to-2018/wff-number-of-families-csv.csv,CSV,,Data in CSV format,https://www.ird.govt.nz/-/media/Files/Statistics/Social-policy/Working-for-Families-Tax-Credits-2001-to-2018/wff-number-of-families.xlsx,XLS,,Data in EXCEL format,,,,,,,,,,,,,,,,,,,,
